Validation data
        -4.54145398e+01,  -4.47754355e+00,  -2.24845244e+01,
         1.51042799e+01,   4.18344954e+01,   7.12955812e+01,
        -6.02139053e+01,   2.39781587e+01,  -4.68004476e+01,
        -8.89218598e+01,  -6.27364823e+01,   2.81584665e+01,
        -4.99904313e+01,   4.21534445e+01,   8.14953025e+01,
         7.11223034e+01,  -2.31719163e+01,   9.05844267e+01,
         3.76674754e-02,   4.27467770e+01,  -1.70655995e+01,
        -5.79007023e+01,  -1.33858037e+02,   1.19196109e+02,
        -3.72459584e+01,   5.10101171e+01,   6.74642752e+00,
        -3.88992423e+01,   4.34309758e+01,  -6.25656205e+01,
        -1.47162003e+01,  -4.18753521e+01,   1.37643455e+02,
         4.62796560e+01,   4.66597428e+01,  -6.00530753e+00,
         6.32093440e+01,   3.34613774e+01,  -9.22496711e+01,
         1.66358060e+01,   8.76055115e+01,  -8.16822152e+01,
        -6.07685551e+01,   2.16439293e+01,  -9.13473095e+01,
        -4.90914504e+01,   3.88960541e+01,   9.35352497e+01,
         5.52741834e+00,  -1.07126251e+02,   7.40628597e+01,
        -1.01593186e+01,   6.57822920e+01,   8.80590669e+01,
         2.39165556e+01,  -7.15815045e+00,  -5.48789600e+01,
         4.60278545e+01,  -1.80096309e+01,  -1.82018752e+01,
         3.22564346e+01,   1.29992708e+01,   1.09549681e+01,
         8.32822801e+01,   3.62936720e-01,   6.53509285e+00,
         7.15883717e+01,  -7.04574195e+01,  -7.80243267e+01,
         3.88769652e+01,   1.59659260e+02,   2.93364553e+01,
        -8.82937820e+00,   2.15605707e+01,  -2.59126236e+01,
        -4.97642398e+01,   1.15608283e+02,  -1.05818873e+01,
         1.24446624e+01,  -3.67488920e+00,  -3.78842783e+01,
         3.32710618e+01,   1.76861105e+01,  -6.81119718e+01,
         1.50741928e+01,   6.76269699e+01,  -1.52099848e+01,
        -5.00500575e+01,   2.53930668e-01,  -4.78627912e+01,
        -4.25797607e+01,  -9.03927861e+01,  -6.30390804e+01,
         1.76026374e+01,   1.75453405e+01,  -6.98841523e+00,
        -3.42959661e+01,   1.21280463e+01,  -1.67492205e+01,
         1.25378590e+02,   3.11281509e+01,  -6.11835951e+00,
         7.58159966e+00,  -1.28118328e+02,   7.65294074e+00,
        -4.46302282e+01,   8.33343974e+00,  -1.31023436e-01,
        -2.07067485e+01,  -1.04566573e+01]), 's29')(array([ -2.28500690e+03,  -2.89556647e+02,   1.63678529e+02,
         1.69926990e+02,   4.53442104e+02,  -7.68659487e+02,
        -7.58663086e+02,   2.37957232e+02,  -1.00939796e+01,
        -3.77759789e+02,  -3.59532380e+02,   5.19870738e+02,
        -3.68308154e+02,   2.73043789e+02,   1.21176559e+02,
        -6.91018731e+01,   1.74986818e+02,   1.96790484e+02,
         1.91880504e+02,  -3.17201153e+02,   6.96198473e+01,
        -3.63681699e+02,  -3.35456987e+02,  -2.70597636e+01,
         2.78029493e+02,  -1.29638862e+02,   3.91727817e+02,
        -2.14685828e+02,   1.82681496e+02,  -5.55296159e+01,
        -1.49374894e+02,  -1.67588770e+02,   7.33482222e+01,
         9.07577556e+01,  -2.61512923e+02,   2.12029812e+02,
        -1.09434929e+02,  -3.96514572e+02,   7.84859847e+01,
        -3.05155463e+02,  -7.78310342e+01,   1.75801644e+02,
        -2.80419240e+01,   7.03428064e+01,   2.38377039e+02,
         2.73372767e+02,   1.06260074e+01,  -4.32162679e+01,
        -1.59841233e+02,   8.47654346e+01,   1.07151363e+02,
        -2.34388612e+01,   1.69701402e+01,   1.03821710e+02,
         1.29167016e+01,   1.20438520e+02,   2.40500570e+02,
        -4.19933420e+01,  -7.19968816e+00,  -1.91023013e+02,
         3.15606515e+01,  -3.60833464e+01,  -5.89645837e+01,
        -5.82183156e+01,   6.30566972e+01,   8.84555223e+00,
         3.47706457e+01,   8.65745178e+01,   8.19460278e+01,
        -1.59545211e+02,   2.32074459e+02,  -2.46035840e+02,
        -3.98127806e+01,   1.05650931e+02,  -7.41755789e+00,
         6.11228212e+01,  -4.06663472e+01,   9.21002047e+01,
         6.74360766e+00,   6.85174202e+01,  -7.90885017e+00,
        -4.22903379e+01,   1.27852286e+01,  -1.72773343e+02,
        -8.30876652e+00,   3.69078293e+01,  -1.14586814e+02,
         1.11466573e+02,  -1.15878741e+02,   9.12883914e+01,
        -5.71817617e+01,   1.14382535e+02,  -7.31330859e+01,
         1.04139632e+02,   1.17546673e+01,   1.29061631e+01,
        -4.19452299e+01,  -1.44896239e+02,  -5.98379687e+01,
        -9.00751185e+01,  -2.21821890e+01,   6.28369157e+01,
         8.85084676e+01,   1.38489196e+02,  -6.35694914e+01,
         1.34740998e+01,   5.12354516e+01,  -2.06197079e+01,
         9.22129032e+00,   6.34480903e+01,   2.71287353e+00,
        -1.98043525e+01,  -9.03433564e+01,  -1.76876158e+00,
        -5.61037634e+01,   6.95472527e+01,   6.17770419e+00,
        -8.28611240e+01,  -1.57205411e+00,   2.90933247e+01,
         4.93633648e+00,   1.21870877e+01,   6.53297468e+01,
         3.45446841e+01,   6.54050468e+01,  -3.98513014e+01,
         1.04359934e+01,  -3.51762040e+01,  -6.17937475e+01,
        -4.40690268e+01,   3.29056960e+01,   7.37388626e+01,
         1.17607140e+00,   1.41517148e+01,   5.35228130e+01,
        -8.69857459e+01,  -7.33084184e+01,   6.51424192e+00,
         1.72290764e+01,  -2.55328087e+00,  -7.20670097e+01,
         2.98299044e+01,  -4.95346497e+01,   2.59190232e+01,
        -1.06699109e+02,   5.81973810e+01,  -5.47562922e+01,
        -9.12647492e+00,  -9.55083190e+01,  -5.77673303e+01,
         1.00847654e+02,   2.46141384e+01,  -6.56146621e+01,
        -1.06300710e+02,   6.53622647e+01,   1.39944203e+01,
        -4.50255691e+01,  -3.93765040e+01,  -9.64052893e+01,
        -4.66036336e+01,   4.42411920e+01,   1.52013477e+01,
        -4.23232017e+01,  -7.05769866e+01,   4.57780090e+01,
         4.50803610e+01,  -5.99992138e+00,  -5.26748621e+01,
         2.64031739e+01,  -5.71112860e+01,  -9.85832857e+01,
         6.14235836e+00,   1.05205099e+02,   2.36740703e+01,
        -4.31948604e+01,   2.59034757e+01,   4.47606328e+01,
        -2.96970568e+01,  -1.66532376e+01,   8.11659964e+01,
        -2.53822868e+01,   4.47902048e+00,   4.27938665e+01,
        -8.81689770e+01,   4.50352982e+01,  -7.25097805e+01,
        -4.26084097e+01,  -3.86672124e+01,  -1.15243438e+02,
         1.39977800e+01,  -4.57472352e+01,   8.18740920e+01,
         8.27935298e+01,  -5.41197296e+01,   5.02017179e+01,
        -5.47561132e+01,  -4.75253438e+01,  -5.42534871e+01,
         1.05237303e+02,   4.02955869e+01,   2.68101594e+01,
         2.08853604e+01,   5.14850569e+01,  -3.32622262e+01,
        -5.57564569e+01,   3.92346991e+01,   3.20544852e+01,
        -8.34719213e+01,  -1.48863901e+01,  -8.40734945e+01,
        -8.71417535e+01,   3.53847686e+01,   3.34453124e+01,
        -1.74628933e+01,   7.76245194e+01,   7.18692974e+01,
         5.71468252e+00,  -2.05106246e+01,  -7.55707012e+01,
         9.47310540e+01,   8.60603181e+01,   1.97909877e+01,
         4.64606053e+01,  -1.22543766e+01,   7.24267801e+01,
        -5.12745731e+01,  -5.73004749e+01,  -4.81434718e+00,
        -1.49835390e+01,   4.11787743e+01,   8.17733950e+01,
         1.04749544e+01,  -4.70461637e+01,  -6.21466037e+01,
        -2.72141728e+01,   4.51223367e+01,  -7.00186799e+01,
        -7.41710632e+00,  -4.24239756e+01]), 's29')(array([  1.12157025e+03,   6.11879522e+02,  -1.16409495e+03,
        -9.10173784e+01,  -3.78950628e+01,  -2.69268460e+02,
         3.40657357e+02,   5.74496691e+02,  -1.05491242e+03,
         2.85770671e+02,   9.92258661e+01,  -1.00696929e+02,
         7.02563116e+02,  -6.91055809e+01,  -1.11313916e+03,
        -1.08097664e+02,  -1.25597869e+01,   2.10129063e+02,
         2.34922421e+02,  -2.90395436e+02,   7.72532667e+00,
        -2.03052189e+02,  -2.54660983e+02,  -2.59390560e+02,
         2.46641380e+01,   4.94985229e+02,  -5.45402572e+01,
        -3.55661371e+02,   3.03248727e+02,   5.22660237e+02,
         1.45448100e+01,   1.00910102e+02,  -1.28945049e+02,
         1.73085802e+02,   1.67843417e+02,  -2.59483921e+02,
         3.05111727e+01,  -2.97297688e+02,  -5.88431941e+01,
        -1.26811341e+01,  -2.54435705e+01,   3.48668853e+01,
         1.46540636e+02,  -1.45052468e+02,   3.34999743e+01,
         6.92658436e+01,   1.41893819e+02,   3.10398453e+02,
        -6.24109626e+01,   6.12179962e+00,   1.95320406e+01,
         3.67325201e+01,   2.96531177e+02,  -5.40948951e+01,
        -3.36813440e+01,  -4.26243754e+01,   2.78067068e+02,
        -3.45792283e+01,  -3.00185368e+02,  -2.69677981e+01,
        -1.97653925e+02,  -1.63543446e+02,  -2.42131186e+01,
         1.03818160e+02,  -2.77952110e+01,  -2.36329272e+01,
        -2.40778454e+02,  -3.10164632e+01,   1.15970170e+02,
        -1.25481662e+01,   1.25697339e+02,  -2.54041529e+02,
        -4.01959086e+01,   2.57357099e+02,  -1.46745322e+02,
        -3.81570544e+01,   1.72381454e+02,   9.74461898e+01,
        -1.30211354e+02,  -1.26543499e+02,   9.30122034e+01,
         2.43141288e+01,  -8.52905100e+01,  -2.24229387e+02,
         5.73804365e+01,  -1.12324734e+02,  -2.95246734e+00,
         6.97124312e+01,  -3.61433589e+00,   1.03638405e+02,
        -6.64108770e+01,   1.01931325e+02,   1.55110347e+02,
         8.74197050e+01,  -2.47297563e+01,  -3.20058283e+01,
        -1.31907980e+00,   5.26775870e+01,  -9.45326687e+01,
         1.97562121e+02,   1.53965061e+02,   1.33035273e+02,
        -1.04115619e+02,  -5.84580386e+01,   6.76780122e+01,
        -8.48632285e+01,   1.65746314e+01,   1.70555457e+02,
        -8.81857310e+01,  -6.59875887e+01,   5.46264025e+01,
         1.00815248e+02,  -4.46693332e+01,  -8.01321768e+01,
        -6.50210214e+01,  -4.74688823e+01,  -6.10687705e+01,
         2.70662434e+01,  -1.13953383e+01,  -8.48800033e+01,
        -4.54310443e+01,  -1.24795522e+02,  -8.72817648e+01,
        -4.73646855e+01,   3.86960512e+01,  -4.11698055e+01,
        -5.24742645e+01,   5.94443468e+01,  -7.08048886e+01,
        -3.25663734e+01,   6.49444107e+01,  -5.82895840e+01,
        -5.62246308e+01,  -1.42450886e+01,  -3.32340359e+01,
        -6.17622492e+01,  -4.01172604e+01,   6.31996355e+01,
        -3.72789705e+01,  -3.72968715e+01,   3.53901904e+01,
        -9.47539334e+01,   9.23452484e+01,   5.29675333e+01,
        -1.14506793e+02,  -9.28537486e+00,  -1.56404658e+01,
        -6.44501210e+01,  -6.99788943e+01,   3.76976511e+01,
        -4.97960541e+01,   5.70679367e+01,   1.10751043e+02,
        -9.99538447e+01,  -2.48091890e+01,  -1.77353857e+01,
        -3.34394760e+01,   3.56280968e+01,   3.97637470e+01,
        -8.06826455e+01,   5.25406098e+01,   4.13121092e+01,
         4.46590473e+01,   6.13472254e+01,  -6.56997901e+01,
         6.15695321e+01,   2.27089889e+01,   2.22023784e+01,
        -3.05497794e+01,   3.36511229e+01,   7.06969127e+01,
        -4.69827086e+00,  -1.87268946e+01,   1.26141712e+00,
         1.64846730e+01,   7.18371039e+00,   6.86983900e+00,
         4.87467362e+00,  -2.34705604e+01,   4.25181621e+01,
        -7.25480572e+01,  -3.05680451e+01,   7.86389432e+01,
         5.79964009e+01,  -3.61069078e+01,   1.06622627e+01,
        -2.66046187e+01,  -2.30479405e+01,  -5.78945876e+01,
         2.16421098e+01,   5.76907532e+01,  -2.61571092e+01,
         3.73511992e+01,   4.06450659e+01,  -1.03604455e+02,
        -2.47353558e+01,   4.06373102e+01,   3.41396625e+01,
         2.40020106e+01,   3.67161599e+01,   8.55575966e+01,
         4.48491081e+01,   3.94792975e+01,  -7.09903170e+01,
        -5.78689324e+01,  -1.15562192e+02,   4.46701768e+01,
         2.67398002e+01,  -4.44740591e+01,   6.09995257e+01,
         2.13534897e+01,   5.73638325e+01,  -3.58791381e+01,
        -1.66122176e+01,   7.45423416e+01,   6.69431893e+00,
        -6.03794072e+01,  -2.80870615e+01,  -2.11483966e+01,
        -1.11982525e+01,   7.96787307e+01,   2.95221037e+01,
        -3.73221625e+01,  -7.43400895e+01,  -3.11250976e+01,
         2.03843637e+01,  -4.18157702e+01,   7.63844959e+01,
         9.39616138e+01,   1.27420725e+01,   7.95480276e+01,
         4.23053649e+01,  -4.16582084e+01,  -1.47827216e+01,
        -9.40102198e+00,  -3.50307505e+01,   1.06966134e+00,
         4.94212381e+00,  -3.61798001e+01]), 's2')(array([  1.40849318e+03,   6.60760689e+02,  -7.30126654e+02,
         1.77951013e+02,   2.88339238e+01,  -2.72584363e+02,
         2.30657671e+02,   7.30224734e+02,  -1.13438200e+03,
         2.49846480e+02,   1.89417601e+02,  -2.14403486e+02,
         8.36183174e+02,   1.96672946e+01,  -9.08391345e+02,
         1.38434483e+02,   3.18478564e+01,   3.64612047e+02,
         3.13842779e+02,  -2.53782468e+02,  -9.96434925e+01,
        -1.29827336e+02,  -2.78959102e+02,  -1.90538917e+02,
        -4.81576299e+01,   2.37794720e+02,  -3.43081645e+01,
        -3.40315848e+02,   8.40764842e+01,   3.91579421e+02,
         5.07450250e+00,   3.34848892e+02,  -7.94992762e+01,
         2.87073792e+02,   1.20434602e+02,   5.92764196e+01,
         3.90528787e+01,  -2.24632516e+02,  -4.56524157e+01,
        -1.76068685e+01,  -6.26171286e+01,   8.16774129e+00,
         6.53313830e+01,  -2.13473561e+02,  -7.77193891e+00,
         4.29564788e+01,   1.91693344e+02,   2.16122291e+02,
        -1.51880544e+01,  -1.08567781e+01,  -5.77281684e+01,
         6.10850128e+01,   3.68672720e+02,  -4.53104640e+01,
         6.78383471e+01,   2.94740935e+01,   2.31237395e+02,
        -1.98354897e+02,  -3.18718134e+01,  -9.72506191e+01,
        -1.78223501e+02,  -1.27215487e+02,  -2.19299656e+01,
         1.94714235e+02,   3.35304502e+01,  -2.61522487e+02,
        -2.83226278e+02,   1.20422314e+00,   1.15164656e+02,
         5.41242838e+01,   1.19548271e+02,  -2.34522694e+02,
        -1.23050321e+02,   1.76333574e+02,  -2.21890963e+02,
        -2.15861488e+01,   1.37110220e+02,   3.24998801e+01,
        -1.20549428e+01,  -1.82185695e+02,   8.26703242e-01,
         1.49327140e+02,  -1.25991622e+02,  -8.73380483e+01,
         7.45422904e+01,   4.82940821e+01,   8.72849001e+00,
        -5.64875029e+01,  -1.47789828e+02,   7.68372543e+01,
        -4.31939655e+01,   3.41679018e+01,   4.34166921e+01,
         1.34565488e+02,   5.86169505e+00,   6.05794866e+01,
        -8.81643025e+01,   6.34254033e+01,  -1.86803309e+02,
         2.75021146e+02,   1.07007174e+02,   1.39545204e+02,
        -1.10161244e+02,   2.00862052e+01,   1.49105443e+02,
        -1.17164616e+02,  -5.82097258e+01,   1.07620162e+02,
        -6.45554880e+01,  -3.59752435e+01,  -1.54942449e+02,
         1.73261763e+02,  -9.23182585e+01,  -4.66972590e+01,
        -7.49771731e-01,  -7.60700257e+01,  -1.32496189e+01,
         2.35780660e+01,  -1.20587721e+02,  -8.89707771e+01,
         5.89041841e+01,  -2.88291606e+01,  -3.47035285e+01,
        -1.76250075e+00,  -2.44495936e+01,   7.68476020e+00,
        -1.02539111e+02,   1.32761247e+02,  -1.04914813e+02,
        -6.03345319e+01,  -1.17440259e+02,  -6.05652147e+01,
         9.87479975e+00,   1.33760749e+01,  -2.27297969e+01,
         3.64879838e+01,   3.90330218e+00,   2.44997258e+01,
         7.28045983e+01,  -4.98638603e+01,  -6.40600006e+00,
        -1.51982208e+02,   8.52815840e+01,   4.72888657e+00,
        -9.80008076e+01,   2.52240652e+00,   2.39596326e+01,
        -6.93061970e+01,  -5.97384464e+01,  -6.67124506e+01,
        -5.46899886e+00,   1.22991515e+02,   1.18151126e+02,
        -9.91109112e+01,  -2.83414444e+01,   6.59550740e+01,
        -2.19204361e+01,  -3.14526833e+01,   3.96138563e+01,
         2.84202677e+01,   4.08477482e+01,   1.41978618e+02,
         5.51321473e+01,   1.12374027e+02,  -1.59161880e+01,
        -7.13705582e+01,   4.77110217e+01,  -8.14985833e+01,
         4.53976945e+01,   1.17434877e+02,  -6.24949002e+01,
        -7.90827697e+01,  -5.65147934e+01,   2.07593607e+01,
         8.73921123e+01,  -1.26272320e+01,   1.35916059e+01,
         1.18958600e+01,   2.83617943e+01,  -4.67714536e+01,
        -1.11145387e+02,  -1.83135326e+00,   1.16700087e+02,
         7.64798434e+01,   1.47284657e+01,  -1.95727361e+00,
        -1.05473026e+02,   2.11935968e+01,  -2.35498796e+01,
         5.46929110e+00,  -6.73294896e+01,  -5.08726750e+01,
         9.64028045e+00,  -5.37542085e+01,   2.18365616e+01,
        -3.67839533e+01,   4.52733301e+01,   3.23030802e+01,
         9.46765914e+01,   1.00457095e+02,   6.60636414e+01,
         8.16416003e+00,   2.43911824e+01,  -1.03798352e+02,
         2.66148711e+01,  -6.83714562e+01,  -2.07774007e+01,
        -3.96327836e+01,   5.13550849e+00,   1.27217535e+02,
         3.31316688e+01,   1.07583582e+01,  -4.61607853e+01,
         1.39159825e+01,   4.86374823e+01,   2.89769374e+01,
        -6.61409180e+01,  -3.63663460e+01,  -1.08033201e+02,
         1.34358094e+01,   1.34898419e+02,  -2.68471825e+01,
        -8.73613186e+01,  -3.51431040e+00,  -8.15475857e+00,
        -3.40144983e+01,   1.50889648e+01,   7.79899888e+01,
        -2.54023014e+01,  -1.74244249e+01,   7.50729739e+01,
        -1.09569224e+01,  -2.27900398e+01,   1.01978531e+02,
        -7.75048050e+01,  -2.91194492e+00,   6.58978369e+01,
         9.92695145e+01,  -1.10072233e+02]), 's2')(array([  1.07985676e+03,   2.36388715e+03,  -8.72294740e+01,
        -1.53568475e+03,   7.98463963e+02,  -3.40098781e+02,
        -2.26880327e+02,   2.34962058e+02,   7.24921544e+02,
         5.72168303e+02,  -2.20237294e+02,  -2.88377093e+02,
         3.86507606e+02,  -4.87510484e+02,  -2.38065873e+02,
         1.51888838e+02,  -6.92153694e+01,   1.72316225e+02,
         4.16534815e+02,   1.71394216e+01,  -4.74344383e+02,
         7.67307962e+01,  -5.44286523e+00,  -3.08446978e+01,
         2.45103824e+02,  -2.64911334e+01,  -2.80852729e+01,
         1.06723223e+02,   2.45303276e+02,   1.20043261e+02,
        -3.87757838e+01,   3.12113121e+01,   4.38484834e+02,
         3.17455264e+02,   6.57648684e+00,   3.81522543e+02,
        -1.53177747e+02,   5.40079138e+01,  -2.59365128e+02,
        -1.67279411e+02,  -3.86350535e+01,  -5.04578736e+01,
        -1.06626132e+00,   4.13380782e+02,   1.08503892e+01,
         3.32834763e+01,   2.29619563e+02,  -2.84627117e+02,
         1.08218835e+02,   7.85489881e+01,  -2.34661485e+02,
         4.87852978e+01,  -1.67786393e+02,   6.58996122e+01,
         1.40411599e+01,   3.95739402e+01,  -2.39449882e+02,
         2.84671378e+02,  -1.27931786e+01,   1.08949809e+02,
         5.90129239e+01,   6.85366538e+01,   1.15769090e+02,
         6.88146221e+01,  -8.95282257e+01,  -1.73094798e+02,
         2.93647526e+02,  -1.57695117e+02,   2.15905845e+02,
         6.47278739e+01,  -2.55419936e+02,   1.20907810e+02,
         9.93628220e+01,   1.99488104e+02,  -2.26692259e+01,
         5.35392200e+01,   5.15916667e+01,   6.63099567e+01,
         2.72757919e+02,  -1.50412971e+01,   1.10252632e+02,
         1.17884260e+02,   8.58760270e+01,  -6.68300917e+01,
         1.04357343e+02,  -7.78384769e+01,   5.16693275e+01,
         9.19518540e+01,   1.80508719e+02,   4.10716502e+00,
        -1.49610535e+02,   5.04943112e+00,  -1.56071130e+02,
        -1.03757632e+02,  -3.43410069e+01,  -1.80800769e+02,
        -2.06174402e+00,  -6.94724894e+00,   8.66424313e+01,
         1.87819677e+02,   4.09735994e+01,   4.60686757e+01,
         2.43159693e+01,   9.02996856e+01,   5.35627555e+01,
        -9.71316880e+01,  -1.51072356e+02,   1.44493870e+01,
         4.77344010e+01,   1.70854334e+02,   6.08958989e+01,
        -1.90866036e+01,   4.14432440e+01,  -2.03083876e+02,
        -4.87804710e+01,   1.46469699e-01,   4.02790501e+01,
         6.73146866e+01,   1.34794727e+02,   4.20178247e+01,
         3.04651142e+01,  -2.96880375e+01,  -1.24809864e+02,
         2.67318151e+01,  -9.59590476e+01,   8.18914849e+00,
        -1.45156005e+02,   2.69969495e+01,   2.07216960e+02,
         6.48761356e-01,   3.91603882e+01,  -2.30821420e+01,
        -3.64523633e+01,  -2.14577573e+01,   2.19684937e+02,
        -1.40261547e+02,   5.61204865e+01,  -7.02440836e+00,
        -6.51719920e+01,   9.72351570e+00,   4.57767342e+01,
        -2.51975050e+01,   2.31652354e+01,   1.10895789e+02,
         1.33416305e+02,   7.14292055e+01,   6.42828458e+01,
         3.62195107e+01,  -2.65563007e+01,  -7.82818140e+01,
        -1.14024735e+02,  -6.34775675e+01,  -9.58329064e-01,
        -2.97706518e+01,  -1.10867310e+01,   9.66930677e+01,
        -5.93176588e+01,  -6.59337479e+01,   6.15388153e+01,
         8.33484800e+00,  -1.02523718e+01,  -6.48404937e+00,
        -6.91325045e+00,  -1.46193073e+02,  -1.59854661e+01,
         3.40050001e+01,  -2.33690635e+02,   7.54127018e+01,
        -1.43820306e+01,  -1.94549634e+01,   4.12816264e+01,
         6.19430037e+01,  -1.07155525e+01,   1.66214784e+01,
         4.55040757e+00,   7.38822991e+01,   7.78706425e+01,
         9.83418859e+01,  -4.67123988e+01,   7.50390924e+01,
         1.05632309e+01,   5.68253604e+01,  -9.42768221e+01,
        -3.53437024e+01,  -4.36339321e+00,   5.02154943e+01,
        -1.22980314e+02,   3.06523164e+00,  -8.26416527e+01,
        -3.63027172e+01,   2.94986718e+01,   4.37672413e+01,
        -2.27688071e+01,   1.10020293e+02,  -1.06771484e+02,
         2.68956505e+01,  -7.04086983e+01,  -1.69029922e+02,
        -8.37891499e+00,  -6.81169762e+00,   5.89825902e+01,
        -1.96805780e+01,  -6.64254672e+01,   8.54114851e+01,
         9.63100821e+00,  -5.53438898e+01,  -4.20671479e+01,
        -1.07562315e+02,   8.14487885e+01,  -1.22539524e+02,
        -5.68087104e+00,  -2.47246342e+01,  -1.87855812e+01,
        -9.45350355e+01,  -7.36802677e+01,  -1.98492076e+02,
        -5.16640747e+01,  -3.83315150e+01,   6.36922809e+01,
         7.50295568e-01,   4.79075081e+01,   1.13746624e+01,
         9.65544745e+00,  -2.34562702e+01,  -4.22433296e+01,
        -7.11451487e+01,   3.10428938e+01,  -6.70245174e+01,
         4.20808831e+01,   1.44470587e+01,  -5.93244535e+00,
        -3.13872683e+01,  -4.38737263e+01,  -1.18174202e+00,
        -1.36258523e+01,   2.61836089e+00,   1.01446752e+02,
         5.50466073e+01,   1.16397597e+01]), 's14')(array([  1.23187299e+03,   2.52082269e+03,   1.28956146e+01,
        -1.34297767e+03,   1.25434913e+03,  -5.60132142e+02,
        -2.14074623e+02,  -3.56983780e+01,   5.49064396e+02,
         5.04302912e+02,   5.01630972e+01,  -2.39019617e+02,
         3.23507102e+02,  -1.46131595e+02,  -1.27865740e+02,
         3.12067461e+01,  -1.97995748e+02,   8.84643758e+01,
         3.79183553e+02,   9.52496709e+01,  -1.52523803e+02,
        -2.83150659e+01,   1.81026655e+02,  -9.74363516e+01,
         6.06217234e+01,   8.92647431e+01,  -1.30577330e+02,
         2.48019250e+02,   1.02300341e+02,   1.44380495e+02,
         3.54812550e+01,  -6.41546824e-01,   1.44794651e+02,
         2.68355125e+02,   1.17341714e+02,   2.85764310e+02,
        -1.59204601e+02,   1.22493300e+02,  -4.71109955e+02,
        -3.33400117e+00,  -3.21554263e+01,   1.85082918e+01,
         9.16503108e+01,   1.18071024e+02,  -1.29488107e+01,
         1.08316017e+02,   2.45726201e+00,  -1.19216495e+02,
        -4.70851082e+01,  -2.19973821e+02,  -4.11347901e+02,
         7.89065378e+01,  -4.62194586e+01,   4.00377527e+01,
         1.08968217e+02,   5.65417643e+01,  -2.41894520e+02,
         1.27024082e+02,  -2.07094532e+01,  -3.10703088e+01,
        -9.76652149e+01,  -9.06871797e+01,   2.94694550e+01,
         1.01736882e+02,  -1.60888797e+02,  -1.69801250e+02,
         6.92588173e+01,  -8.17958455e+01,   1.38302390e+02,
         1.57161393e+02,  -3.55357866e+02,   1.42831132e+02,
         1.94899954e+02,   2.03073103e+02,  -1.83048947e+01,
         1.07345991e+01,  -5.25991912e+01,  -2.23657078e+01,
         1.39458528e+02,  -2.77550491e+01,   9.35526186e+01,
         1.04468825e+02,   1.25034183e+02,  -1.64324937e+02,
         1.84000058e+01,   4.77221880e+01,  -2.96099321e+01,
         6.30826748e+01,   2.55080789e+02,  -1.70767016e+02,
        -1.40164686e+02,   1.27215994e+02,  -1.00993384e+02,
