
Test data
        -1.27280943e+01,   1.18834521e+02,  -8.24304718e+00,
        -3.67219834e+00,   3.30711667e+01,  -3.72692730e+01,
        -6.47635627e+01,   2.18674981e+01,  -1.52896429e+01,
         6.03108092e+01,   7.77256313e+01,   2.12610783e+01,
        -2.13934768e+01,  -1.54954683e+02,   2.60269429e+01,
         1.10425080e+01,  -1.59815466e+01,  -1.03431085e+02,
         2.42959437e+01,  -7.34298278e+01,   7.39781182e+01,
         6.73415890e+00,  -1.86063289e+01,  -2.06160818e+00,
         6.99902269e+01,  -1.00005803e+02,  -2.48725310e+01,
         2.95838393e+01,  -2.92783466e+01,  -7.43921451e+01,
        -7.23951220e+01,  -4.77523935e+00,   1.72511657e+01,
         7.28502797e+01,  -2.03675909e+01,  -5.87788839e+01,
        -6.94202199e+01,   7.56372202e+00,   2.25397549e+00,
        -3.85354688e+01,  -6.12674589e+01,   4.01774013e+01,
        -4.08404825e+01,  -6.87267832e+01,  -1.09687533e+02,
         6.37894283e+01,  -6.57354699e+01,   6.69529546e+01,
         6.87461060e+01,  -2.34198271e+01,  -7.06816698e+01,
         9.32062273e+01,   4.30957872e+00,  -5.99066125e+01,
        -6.22694792e+01,   1.47044780e+01,  -1.12217828e+01,
        -6.78326234e+01,   2.28133255e+01,   3.85785201e+01,
        -1.75249266e+01,  -1.17310852e+01,   3.80767564e+01,
         2.63376451e+01,   3.88838512e+01,  -4.25159960e+01,
        -5.12098143e+01,  -3.71794433e+01,   3.15326068e+01,
         1.05134502e+02,  -2.50778937e+01,   1.18489894e+02,
         9.34788303e+00,  -2.08373752e+01,   1.54364570e+01,
         7.56480639e+01,   5.93758676e+01,   2.43570614e+01,
        -2.22854499e+01,  -7.04600663e+01,  -4.85469257e+01,
        -7.51854480e+00,  -1.94357407e+01,  -3.96912941e+01,
        -3.59367281e+01,  -4.40288521e+01,  -6.09173019e+00,
        -2.23141945e+00,   5.44249492e+01,   1.94826076e+01,
         8.73456891e+00,   2.62884483e+01,   2.41127224e+01,
         3.85545035e+01,  -1.81934656e+01,  -1.90892310e+00,
         4.20494592e+01,   3.75582016e+01,  -3.58051547e+01,
         3.05276800e+01,  -1.49607850e+01,  -2.37337860e+01,
        -1.71890543e+01,   7.92420453e+01,   1.38768341e+01,
        -2.20809302e+01,  -2.14561887e+01,   4.73642793e+00,
        -1.30928242e+01,   5.50824065e+00,   1.14710149e+00,
         2.02423667e+01,   9.01243871e+01,  -3.85166404e+00,
         9.40792294e+01,  -1.43247724e+01]), 's29')(array([ -3.23848970e+03,   1.76668311e+03,   9.25678844e+02,
        -8.83765166e+01,  -4.55061998e+02,  -6.01559079e+02,
        -1.90752661e+01,   1.48405793e+02,  -4.28625076e+02,
        -2.87125518e+02,  -8.99767331e+02,   3.12225683e+02,
        -5.60207588e+02,  -2.11574257e+02,  -2.13717215e+02,
         3.09263986e+02,  -1.58003010e+02,  -1.71894417e+02,
        -1.41436408e+01,  -6.88896941e+01,   2.81901426e+02,
        -5.67239102e+01,   2.21210392e+02,  -1.25872896e+02,
         2.07054259e+02,   1.90686796e+02,  -8.49474393e+01,
        -8.52240180e+01,  -3.68195723e+02,  -1.32081407e+02,
         3.44846195e+01,  -1.35870996e+02,   1.98317126e+02,
         2.15099638e+02,  -1.52092752e+02,   8.93301644e+01,
        -9.66380644e+01,   9.93883006e+01,   2.22482606e+02,
         3.68453031e+01,  -2.20478142e+01,   3.33259768e+01,
        -6.24864703e+01,  -2.11406364e+02,   2.77105007e+02,
         3.83861742e+01,  -2.33053759e+02,   1.10994211e+02,
         5.72968450e+01,   8.84700123e+01,  -3.39170421e+01,
        -3.92711465e+01,   1.02057841e+02,   8.93172022e+01,
         1.50415830e+02,  -1.02118125e+02,   2.52920238e+02,
         5.29377302e+01,  -2.23768515e+01,  -9.84267943e+01,
        -4.14288035e+01,   9.92889956e+00,  -2.40631443e+02,
        -1.47445295e+01,  -6.87985012e+00,  -2.91349993e+02,
         4.61829120e+01,   2.19254961e+02,  -9.23277133e+01,
         6.04053855e+01,   2.72987510e+01,   7.42331146e+01,
        -1.13344051e+02,  -1.42779479e+02,   2.57846119e+02,
        -6.82637730e+01,  -1.78582536e+01,  -1.38833536e+02,
         2.55658947e+01,  -2.68344942e+02,   4.55309447e+01,
        -8.15454171e+01,  -1.78965320e+01,   2.69862618e+01,
         1.16636053e+02,  -1.69706949e+02,  -6.84023465e+01,
        -2.39368923e+01,  -2.73200940e+02,  -1.13805889e+02,
         1.27898122e+02,   1.02201586e+02,   9.70309325e+01,
        -1.07896738e+02,  -2.12506333e+01,  -5.92328184e+00,
         8.80858485e+01,   9.06031904e+01,   1.23223378e+02,
        -1.11896453e+02,  -3.28665512e+01,   1.69983506e+01,
         4.05048261e+01,  -8.38193528e+01,   1.12854359e+02,
        -4.12594900e+01,  -7.82235251e+01,  -3.38085253e+00,
        -4.44913896e+01,   1.24047966e+01,   4.12768729e+01,
        -1.01892746e+02,  -1.49326487e+02,  -4.70602318e+01,
        -1.56427106e+01,  -4.38324907e+01,  -4.73550964e+01,
         8.94221122e-01,  -5.79429346e+00,   3.34595041e+01,
         4.37820303e+01,   1.78023660e+01,  -2.64271864e+00,
        -3.79402625e+01,   1.30256811e+02,   1.95554541e+01,
        -1.14812052e+01,  -8.14803232e+01,   2.93361073e+01,
        -1.10617746e+02,   5.53003451e+01,   4.14566832e+01,
         1.10211904e+02,   5.69146861e+01,   2.10325128e+01,
        -4.01666082e+01,   2.24656465e+00,  -2.11989628e+01,
         3.55710194e+01,  -1.83969771e+01,   5.50337811e+01,
         8.72823071e+00,   4.04586729e+01,   6.78999837e+01,
        -2.12671558e+01,   1.87854824e+00,  -5.67950610e+01,
        -5.33752118e+01,  -2.72716496e+00,   2.49340582e+01,
         7.10259479e+00,   1.01388866e+02,   1.01579412e+02,
         7.00829773e+01,   1.93108202e+01,  -9.16991907e+01,
        -1.51329603e+01,  -7.56955186e+01,   4.22193740e+01,
         5.51041051e+01,   3.03221501e+01,   6.38353132e+01,
         2.39174797e+01,  -2.15372496e+01,   7.19348439e+01,
        -6.68729145e+01,  -1.15562546e+01,  -5.82986748e+01,
         6.90397217e+00,   2.36371602e+02,   6.75403381e+00,
        -4.35237519e+01,   1.57306312e+02,   1.41013203e+02,
        -7.55193781e+01,   5.06795789e+01,   3.11059131e+01,
         5.80900753e+01,   2.10222683e+01,  -1.16732200e+02,
        -3.27995621e+01,   7.13962153e+00,   1.74006321e+01,
        -4.88075271e+01,  -2.84997185e+01,  -2.54341467e+01,
        -4.29546192e+00,   4.02693690e+01,   6.48929549e+01,
         9.35497257e+01,  -7.24545035e+01,  -6.42643382e+01,
         2.74354059e+01,   6.81453775e+01,   4.59990214e+01,
         1.31902657e+02,   2.24698812e+01,   1.10574084e+02,
        -1.21518598e+02,  -1.96039388e+00,  -5.16368847e+01,
        -7.95043790e+01,   3.26547872e+01,   5.88538378e+01,
        -4.38011381e+01,  -3.07359625e+00,   5.08959060e+01,
         9.51038558e+01,   5.04192073e+01,  -4.81605752e+00,
        -8.99205348e+00,   6.58707787e+00,  -8.18838336e+01,
        -7.49370498e+01,   1.11991650e+02,   9.75009335e+00,
         1.95476169e+01,  -2.58723684e+00,  -2.50341628e+01,
        -7.12255332e+01,  -9.33027439e+01,  -1.03943589e+02,
        -6.12832927e+01,  -5.20642442e+00,  -8.37754251e+01,
         3.76816613e+01,  -6.05390506e+01,   5.00496421e+00,
        -4.66742985e+01,  -3.12050571e+01,  -3.24770851e+01,
        -3.42465395e+01,  -3.92981432e+01,  -3.12431086e+01,
        -2.65351220e+01,  -1.21881355e+01,   8.89557726e+00,
        -3.24840192e+01,   3.44150967e+01]), 's29')(array([  1.33532504e+03,   4.66044354e+02,  -9.17665127e+02,
        -3.44574217e+01,  -4.30783918e+02,  -1.99392280e+02,
         2.68847533e+02,   7.20811337e+02,  -9.69930629e+02,
         1.41624468e+02,   8.95090974e+01,  -1.30482886e+01,
         7.37869431e+02,  -2.74507097e+02,  -8.36777938e+02,
        -1.31468365e+01,  -1.42366287e+02,   3.24351216e+02,
         3.40239622e+02,  -2.87740929e+02,   1.19905171e-01,
        -2.59460685e+02,  -4.34266240e+02,  -4.36921206e+01,
         3.31611923e+01,   3.56627924e+02,   3.60108757e+01,
        -4.70723098e+02,   2.45474864e+02,   2.79509019e+02,
        -2.30187021e+02,   2.03249348e+02,   1.31796687e+02,
         4.07203971e+01,   6.89034231e+00,  -7.02694318e+01,
         2.22235270e+01,  -4.41045227e+02,   1.13473249e+02,
        -6.57112460e+00,  -1.26127109e+01,   1.62948903e+02,
         3.61443931e+01,  -9.81474810e+01,  -9.35710260e+01,
         1.36351019e+01,   1.72559311e+02,   2.56636439e+02,
         2.26160364e+01,  -1.70422187e+01,   8.16946337e+01,
         1.27804942e+02,   3.71466765e+02,  -7.31618186e+00,
        -4.07710021e+01,  -4.66193531e+00,   2.00382076e+02,
        -1.64121706e+02,  -2.36754528e+01,  -3.84879177e+01,
        -1.87578301e+02,  -9.04178304e+01,   2.22387602e+02,
         6.03939496e+01,   7.83554680e+01,  -2.12206686e+02,
        -9.23413775e+01,   2.13000654e+01,   2.50930234e+02,
        -1.47132250e+02,   7.21554960e+01,  -1.01644595e+02,
        -6.22396003e+01,   1.95430328e+01,  -3.71992975e+01,
         1.89855803e+01,   4.69565380e+01,   1.24488713e+02,
        -4.29740370e+01,  -8.00742368e+01,   6.02112281e+01,
        -5.55854416e+01,  -8.74791460e+01,  -1.41519395e+02,
        -5.54479838e+01,   2.13942228e+01,  -7.78238881e+01,
         3.44501840e+01,  -6.50896078e+01,   8.11499498e+01,
         9.36902237e+00,  -1.23195319e+01,   1.15935552e+02,
         1.32649559e+02,  -9.58964406e+01,  -3.63953684e+01,
         1.88064807e+01,   9.67421635e+01,  -1.27536785e+02,
         1.70697689e+02,   1.43498641e+01,   4.95773914e+01,
        -2.23396438e+02,   1.37032119e+01,   8.77672289e+01,
        -1.70293143e+02,  -3.71525399e+01,   3.42375277e+01,
        -3.73517682e+01,  -6.39921233e+01,  -2.45730243e+01,
         1.04747994e+02,  -1.82852754e+02,  -7.42794117e+01,
         7.48892253e+01,  -4.89303430e+01,  -1.03268045e+01,
         2.03567934e+01,  -8.15244038e+01,  -3.08541867e+01,
        -3.29982895e+01,   4.08405321e+00,  -3.80861528e+01,
        -3.02927047e+00,  -5.88407184e+01,  -4.21654024e+01,
        -8.99795602e+01,   6.92706222e+01,  -1.06500924e+02,
        -8.39557418e+00,  -4.58114823e+01,   1.35596393e+01,
         5.47211554e+00,   7.12650009e+01,   6.18537028e+01,
        -3.66254301e+01,   1.54654963e+02,  -2.51307405e+01,
        -1.81046365e+01,  -6.87359814e+01,   3.70848662e+01,
        -1.23907369e+02,   4.99664116e+01,  -2.92981680e+01,
        -3.51954774e+01,   5.03783852e+01,   8.63896091e+01,
        -8.92737394e+01,  -1.12692828e+02,  -2.72648755e+00,
         2.10290112e+01,   8.41505115e+01,   9.23951662e+01,
        -2.21965252e+01,   3.59619233e+01,   6.40265091e+01,
        -5.61467253e+01,  -1.25755926e+01,  -1.05070783e+01,
        -3.91322103e+01,   7.86946652e+01,   5.81879593e+00,
         9.88111406e+01,   6.95490903e+01,  -2.18329072e+01,
         8.76286146e-01,   3.23019197e+01,  -1.69718901e+02,
         8.44231985e+00,   1.01289075e+02,  -3.21761767e+01,
        -1.01306227e+02,  -5.45739366e+01,  -4.70000024e+01,
         1.18580704e+02,   1.22167092e+01,   1.98064574e+01,
         2.31780206e+01,   3.26304394e+01,  -1.21683522e+02,
        -8.74976642e+01,   6.09403898e+01,   7.44347853e+01,
         5.38527895e+01,   8.27300417e+01,   4.49721042e+01,
        -2.92765005e+01,   2.99735954e+01,  -7.36347770e+01,
        -3.63610969e+01,  -1.22784829e+01,   3.34115945e+01,
         7.45255778e+01,  -4.30977809e+01,  -7.69385282e+00,
         5.76907840e+01,   7.80093384e+01,  -4.56246190e+01,
         6.60139178e+01,   9.02339146e+01,   5.36996635e+00,
        -8.12870798e+01,   7.56677002e+01,  -3.96936303e+01,
         7.50435424e+01,  -4.50342207e+01,  -3.39840018e+01,
        -7.69711721e+01,   1.33620720e+02,   5.00321688e+01,
        -1.03763319e+02,   5.09318438e+01,  -1.11985910e+01,
         5.35555236e+01,   7.67113579e+00,  -3.70059973e+01,
        -7.91101594e+01,  -1.65868687e+01,  -1.17690197e+02,
         3.27043074e+01,   2.02037469e+02,  -3.05478826e+01,
        -1.87509481e+01,  -4.66024718e+01,  -3.64912092e+01,
         3.45916718e+01,   3.27015763e+01,   1.49877046e+00,
         5.41343408e+01,  -7.41114075e+00,   6.15581879e+01,
        -6.02172443e+01,   1.16109270e+01,   4.36079578e+01,
        -4.29484713e+01,  -1.41253833e+02,  -1.16518378e+00,
         7.23456409e+01,  -1.20814090e+02]), 's2')(array([  8.69977334e+02,   1.07658538e+03,  -8.94941870e+02,
        -7.64579055e+02,  -7.49469120e+02,  -9.59236491e+01,
         8.10340007e+02,  -2.82991267e+02,  -6.55874013e+02,
        -3.74059479e+01,   2.83228982e+02,   1.54447781e+02,
         6.62081083e+02,  -2.34978395e+02,  -6.15232834e+02,
         7.84792590e+01,  -2.98522993e+02,   2.32064045e+02,
         3.78280584e+02,  -5.28639918e+01,  -6.53707778e+00,
        -2.33721670e+02,   3.64238148e+02,   1.15338627e+02,
         2.21686409e+02,   5.12943961e+02,   2.39975500e+02,
        -2.11768364e+02,   1.36883503e+02,   2.25163204e+02,
         3.24087676e+02,  -3.10443717e+02,  -2.47110807e+02,
        -2.70935651e+02,  -1.75904690e+02,  -7.82645098e+01,
        -6.89386075e+01,  -5.09510232e+01,  -1.11796129e+02,
         6.43225908e+01,  -1.69375250e+02,   2.92549706e+02,
         6.37392606e+01,   1.29552139e+02,  -2.79994731e+00,
        -5.17242583e+01,  -9.00898425e+01,  -4.72235603e+00,
         1.35767978e+02,   2.34646266e+02,   9.97385531e+01,
         7.09393592e+01,   1.08262966e+02,  -1.00789068e+02,
        -2.23264566e+01,  -2.56737873e+01,  -1.45838585e+02,
         1.32943801e+01,   1.58024771e+01,  -5.62284197e+01,
        -5.89961555e+01,   1.24980592e+02,   1.28131553e+01,
         2.17916655e+02,  -7.17745065e+01,   1.46572988e+02,
        -6.38944120e-01,   1.67235562e+02,   1.53933015e+02,
        -8.09402337e+01,  -2.20328493e+02,   3.34322621e+01,
        -2.75316280e+01,  -1.14260742e+01,  -8.53108209e+01,
         8.91658661e+01,   4.22730710e+01,  -2.80465186e+01,
         6.33230579e+01,  -1.48506758e+02,  -8.55077595e+01,
         1.39548182e+02,   6.40820734e+01,  -4.48198817e+00,
        -8.13227857e+01,   7.07300461e+00,   3.51697247e+01,
         4.12004138e+00,  -1.40499868e+02,  -2.67945494e+02,
        -1.95513914e+00,  -1.18612913e+01,  -9.79624022e+01,
        -1.18940987e+02,   8.23053696e+00,  -2.49299515e+01,
        -7.16897568e+01,  -1.81205902e+02,   1.04000673e+02,
         9.98100368e+01,  -1.04247652e+02,   5.90460788e+01,
        -1.00855141e+02,  -1.69846274e+02,   3.98120056e+00,
        -3.89021849e+01,   1.40225779e+02,   3.16903867e+00,
        -1.44451073e+01,   4.55278724e+01,  -4.58167825e+01,
        -1.00510974e+02,   1.05618010e+02,   2.33344367e+01,
        -1.02430453e+02,   1.28492732e+02,   7.51210963e+01,
        -3.01642740e+01,  -8.39290706e+00,   7.36715013e+01,
        -1.15705107e+02,  -1.02572710e+02,  -1.61921955e+01,
        -1.67773899e+01,  -4.83062254e+01,  -5.98929776e+01,
         4.03964687e+01,  -3.07022383e+01,   1.11773124e+01,
        -1.13338084e+01,   7.48278728e+01,  -2.27914253e+01,
         6.42071439e+01,  -4.13442207e+01,   1.18001172e+02,
        -2.06924154e+01,  -6.51169242e+01,   4.15563150e+01,
         5.39132002e+01,   2.17994176e+01,  -8.74904871e+00,
         9.41832760e+01,   1.22681729e+02,  -1.08393838e+02,
        -1.13497042e+01,   9.18032170e+00,   1.09727553e+02,
         2.06216360e+01,  -1.93166986e+02,  -8.31490415e+01,
        -2.97089919e+01,  -9.46019177e+00,  -4.40171375e+01,
         3.57447072e+00,   2.35272406e+01,   1.64723090e+02,
         1.70357375e+01,   1.02785392e+02,   2.05668043e-03,
         4.99958125e+01,   3.93648247e+01,   8.87751474e+00,
        -1.44372031e+01,  -1.41303161e+02,  -4.34037323e+01,
         4.99131096e+01,   9.67336379e+01,   4.94773926e+01,
         1.06001917e+02,   8.85240731e+01,  -2.59625712e+01,
         3.81652088e+01,   3.04332222e+01,  -1.39088897e+02,
        -1.79482510e+02,  -5.57196619e+01,  -4.55680140e+00,
        -6.10633483e+01,  -6.09524938e+01,   3.56649059e+01,
         7.44945999e+01,   7.20341058e+01,  -1.20284739e+02,
         1.57339856e+02,   1.15307216e+01,   7.10422287e+01,
        -8.29353846e+01,   5.87411227e+00,   6.98671384e+01,
         1.41147468e+01,  -8.47243928e+01,  -3.51696556e+01,
        -5.93976735e+00,  -1.40620687e+01,  -7.75773677e+01,
        -1.47550481e+02,  -5.62853742e+01,  -1.20053998e+01,
        -1.49855110e+01,   1.70173851e+02,  -3.33219846e+01,
         1.82858535e+02,  -2.18087550e+01,  -7.42947115e+01,
        -3.28261150e+01,  -7.70220627e+01,   4.43769079e+00,
        -5.78813537e+01,   8.17874679e+01,  -2.61510901e+01,
        -2.38034820e+00,  -1.03608539e+02,   6.71556316e+00,
        -2.06724244e+01,   3.11568135e+01,   1.38470817e+02,
        -4.99569689e+01,  -3.26047500e+01,  -2.13650697e+01,
         8.68775305e+01,   1.99560990e+02,  -1.95069103e+02,
         3.32126008e+01,  -5.97488363e+01,  -2.73563681e-01,
         1.49241015e+01,   1.21761782e+02,  -6.78062176e+00,
         1.07585904e+02,  -7.85545614e+01,  -6.45205786e+00,
        -6.33185982e+01,  -9.19058954e+01,   4.60212661e+01,
         5.04669196e+01,  -4.61237964e+01,  -3.98298942e+01,
         5.38025515e+01,  -5.60762302e+01]), 's2')(array([  4.57236927e+02,   2.53149238e+03,  -3.66338126e+01,
        -8.04852045e+02,   2.15090455e+03,  -2.09772924e+02,
         2.86823294e+02,  -5.94626294e+02,   6.98496537e+02,
         8.60887916e+02,  -8.93889971e+01,  -6.42672444e+01,
         3.24079865e+02,   2.23170479e+02,   6.66517840e+01,
        -1.74992826e+01,  -1.11502333e+02,  -5.70861338e+01,
        -3.82057990e+02,   7.89286159e+01,  -1.75031492e+02,
         3.00442455e+02,   1.83483439e+02,  -8.94586809e+00,
         3.57698170e+01,   2.56188372e+01,   5.69086266e+02,
         4.98405832e+02,  -1.86894644e+02,  -8.38206633e+01,
        -1.24243590e+02,   2.12637991e+02,  -3.86624637e+01,
         1.81007196e+02,  -4.46888536e+02,  -1.18179394e+02,
        -2.83995463e+02,  -1.36842323e+01,   1.98518183e+02,
         1.32687805e+02,   2.39186390e+02,  -3.40342765e+01,
        -6.97148000e+01,   7.50144529e+01,   7.20617431e+01,
         6.84056129e+01,   4.33362743e+01,   9.84441657e+01,
        -1.41654253e+02,   5.55888436e+01,   1.80403703e+02,
        -2.17302083e+02,   7.80775178e+00,   7.61809933e+00,
        -2.42947012e+02,   9.65837290e+01,  -2.45598061e+02,
         5.80470596e+01,   3.57635046e+01,   1.89880671e+02,
        -1.09258023e+02,   5.70051955e+01,  -1.74208962e+02,
         4.84918446e+01,   4.75355142e+01,  -5.66032596e+01,
        -2.27385343e+01,  -2.00790006e+01,  -6.36503143e+01,
        -6.29226533e+01,  -5.81243656e+01,  -9.41451558e+01,
        -5.83855632e+01,   1.20106109e+02,  -6.39064885e+01,
        -4.41682678e+01,   1.15360750e+02,   2.01687522e+02,
        -1.86385660e+02,  -1.04924990e+02,  -1.28755024e+02,
        -1.60376808e+02,   1.20391613e+02,  -1.58540030e+02,
         9.59713029e+00,   3.40920859e+01,  -3.83474452e+01,
         2.48991152e+01,   3.99971200e+01,   2.51395549e+02,
        -6.24295762e+00,  -5.91820530e+01,   1.37899275e+02,
         7.27687688e+00,  -9.51808437e+01,   9.85802993e+01,
        -1.00428208e+02,   9.28778218e+01,   9.01856590e+01,
         5.66126116e+01,   5.84623932e+01,  -4.42212535e+01,
         1.10312312e+02,   4.24634592e+01,   4.07295431e+01,
         5.81428342e+00,  -3.72175374e+01,  -3.01023459e+01,
         4.16662803e+00,  -1.11623009e+01,   8.34827054e+01,
        -9.23880623e+01,   4.80087975e+01,  -3.49295217e+01,
        -4.65737908e+01,  -1.98818499e+01,  -6.32220773e+01,
         9.32672094e+01,  -5.02562099e+01,   1.30602390e+02,
         1.35146807e+01,   1.17224582e+02,   4.92345608e+01,
        -4.48090353e+01,  -1.24724446e+02,  -1.81374678e+00,
         8.34226312e+01,  -3.30105339e+01,  -9.72981228e+00,
        -1.33664591e+02,  -6.65458941e+01,  -4.78325180e+00,
        -4.64241088e+01,  -5.55463044e+01,  -7.67401165e+01,
        -6.21527767e+01,   1.57443291e+02,  -6.31225546e+01,
         8.82793791e+01,   8.82317688e+01,   2.55302999e+01,
        -5.34294928e+01,  -6.23298955e+01,   1.31613238e+02,
        -1.78042217e+02,  -9.18849867e+01,   1.43636729e+01,
         4.94208618e+01,  -1.43053558e+02,  -7.80447471e+01,
         1.30257573e+01,  -9.67695734e+01,  -6.08522765e+01,
        -1.16036879e+02,  -1.32914206e+01,  -3.09897389e+01,
         1.37996771e+02,  -9.51983854e+01,  -1.38574610e+01,
         1.81382148e+01,  -3.14062362e+01,  -8.09243228e+00,
         1.20834066e+02,   3.98965577e+01,   4.78889782e+01,
         8.81297302e+01,  -9.12441321e+00,  -4.79855551e+01,
         5.94523973e+01,   1.99551566e+02,   3.89819437e+01,
         2.41464169e+00,   1.04784803e+02,  -4.16619783e+01,
        -3.65070269e+01,  -1.31463021e+01,  -9.29561714e+00,
         9.65272986e+00,   3.06745817e+01,   6.04410479e+01,
         6.29281301e+00,   9.31698614e+00,  -4.37215505e+01,
         1.44327961e+01,  -2.31054385e+01,  -1.54963166e+01,
         1.20070503e+02,  -1.62619841e+01,   3.54735841e+01,
         1.65987110e+02,   2.47464278e+01,  -6.26603754e+01,
         1.01288591e+01,   9.36823830e+01,   5.72374474e+01,
         9.31203996e+00,  -9.43362753e+01,  -7.22653663e+00,
         6.85513982e+01,   1.79663240e+01,   3.39065875e+00,
        -8.55909267e+01,  -5.48380815e+01,   5.31545099e+01,
         1.04166511e+02,  -3.03370750e+01,  -3.13612982e+01,
        -3.67083118e+01,   1.10878465e+02,   6.77783240e+00,
         1.25929269e+01,  -7.48066129e+00,   4.28288028e+01,
        -8.46408389e-01,  -8.66139954e+01,  -5.20703523e+01,
         6.76132087e+01,   2.07308861e+00,   1.57425230e+01,
        -5.36996260e+01,  -2.35297205e-01,   6.27906216e+01,
        -3.10606933e+01,   1.16915586e+02,   1.03577563e+02,
         7.20141563e+00,   5.72096890e+01,   1.33156877e+01,
        -3.85521667e+01,   5.14143087e+00,   7.91208141e+01,
         1.66429122e+01,  -2.01218991e+00,  -2.87312388e+01,
         3.54357741e+00,   2.35996110e+01,  -5.37439578e+00,
         1.34035774e+02,  -4.80543528e+01]), 's14')(array([  8.86141629e+01,   1.91178771e+03,  -5.64612596e+02,
        -1.44201722e+03,   1.88378633e+03,   3.17787628e+02,
         7.62996761e+01,  -4.38045731e+02,   6.74679553e+02,
         2.07369086e+02,   9.51020174e+01,  -2.43839768e+02,
         4.63245547e+02,   1.23227060e+02,  -4.19350193e+02,
         1.41320222e+02,  -3.41548366e+01,  -3.79296924e+02,
        -1.39656644e+02,  -2.39160627e+02,  -4.79687726e+02,
         2.93004683e+02,   1.67848011e+02,  -2.57610940e+02,
        -1.15780420e+02,   4.61625737e+01,   4.35171062e+02,
         3.59435495e+02,   5.63834934e+01,   6.38657319e+01,
         2.38155024e+02,   3.98031016e+02,   3.60576287e+01,
        -1.55937064e+02,   4.52455612e+01,   4.65450634e+02,
        -1.22423557e+02,  -7.05838300e+00,  -3.84759349e+01,
         2.27614262e+01,   2.64390079e+02,  -1.44599074e+02,
        -1.44981705e+02,   1.22705963e+02,   2.06959583e+02,
        -5.48827432e+01,  -2.08823687e+02,  -2.97197233e+02,
        -1.73447708e+02,  -6.26527684e+00,  -2.00085343e+02,
         7.94538002e+01,   6.37325962e+01,  -1.09023145e+02,
        -1.90294140e+02,  -2.93630498e+02,  -2.74950016e+02,
         4.54610350e+02,  -8.16788761e+01,  -2.65055434e+01,
        -7.07197277e+01,   3.00982517e+02,  -1.37478438e+02,
         4.09411568e+01,  -1.43773854e+02,  -2.10932511e+02,
         9.38105468e+01,   5.41588122e+01,   8.91597605e+01,
        -2.34232205e+01,  -1.63597443e+01,  -1.49425244e+01,
        -1.56911152e+01,  -4.01493530e+01,  -5.12288819e-01,
        -6.82497373e+01,   3.37971375e+01,   1.77545155e+02,
         6.75919995e+00,  -3.26119098e+02,   7.51648503e-01,
         2.11355045e+02,   6.78382540e+01,  -1.42398754e+01,
         7.38508870e+01,   8.09759685e+01,  -1.33389661e+02,
        -1.80565783e+02,   4.03358699e+01,   1.40049579e+02,
